Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/stopwatch.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sys_config.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/sysctl_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/timer_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/uart_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usb_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_adc.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdc.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_cdcuser.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_core.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_desc.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfu.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_dfuuser.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hid.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hiduser.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_hw.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_msc.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_mscuser.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/usbd/usbd_rom_api.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/lpcopen/inc/wwdt_17xx_40xx.h...
Generating code for file /home/henrique/rep/openMMC/port/ucontroller/nxp/lpc17xx/port.h...
Generating code for file /home/henrique/rep/openMMC/trace/ConfigurationTemplate/trcConfig.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcConfig.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcBase.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcHardwarePort.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcKernel.h...
Generatin/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pcTimerName' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'xTimerPeriodInTicks' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'uxAutoReload' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pvTimerID' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pxCallbackFunction' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pcTimerName' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'xTimerPeriodInTicks' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'uxAutoReload' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pvTimerID' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pxCallbackFunction' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
/home/henrique/rep/openMMC/FreeRTOS/include/timers.h:407: warning: argument 'pxTimerBuffer' of command @param is not found in the argument list of pvTimerGetTimerID(const TimerHandle_t xTimer)
g code for file /home/henrique/rep/openMMC/trace/trcKernelHooks.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcKernelPort.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcTypes.h...
Generating code for file /home/henrique/rep/openMMC/trace/trcUser.h...
Generating file documentation...
Generating docs for file /home/henrique/rep/openMMC/boot/boot.c...
Generating docs for file /home/henrique/rep/openMMC/boot/boot.h...
Generating docs for file /home/henrique/rep/openMMC/docs/Doxyfile.dox...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/croutine.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/event_groups.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/croutine.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/deprecated_definitions.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/event_groups.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOS.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/FreeRTOSConfig.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/list.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_prototypes.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/mpu_wrappers.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/portable.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/projdefs.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/queue.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/semphr.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/StackMacros.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/task.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/include/timers.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/list.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portasm.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/common/portcomn.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portcomn.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91FR40008/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_AT91SAM7S/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC2000/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM7_LPC23xx/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA53_64_BIT/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CA9/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM0/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM3_MPU/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4_MPU/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RXv2/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/port.c...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/Flsh186/prtmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/BCC/16BitDOS/PC/prtmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_CM4F/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/ARM_Cortex-R4/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CCS/MSP430X/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V1/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/ColdFire_V2/portmacro.h...
Generating docs for file /home/henrique/rep/openMMC/FreeRTOS/portable/CodeWarrior/HCS12/portmacro.h...
